title,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,time_signature,valence,tempo
Amor Prohibido                                                                                                                                                                    - Trebol Clan                                     ,0.6441441441441442,0.4844844844844845,0.7217217217217218,0.3349611929885758,0.0,0.21921921921921922,0.48399462639904267,0.6306453450289067,0.04104104104104104,0.5385385385385385,0.7257257257257257,0.22285229613473775
Latigazo                                                                                                                                                                          - Daddy Yankee                                    ,0.9679679679679679,0.6451451451451451,0.5445445445445445,0.7587587587587588,1.0,0.7322843022394592,0.7341234877909694,0.3173732060437173,0.9369369369369369,0.5385385385385385,0.9735354026692608,0.2740126926306256
La Santa                                                                                                                                                                          - Reykon                                          ,0.8628628628628628,0.5185185185185185,0.8058058058058057,0.5965965965965966,0.0,0.9189189189189189,0.39039039039039036,0.2955689323635147,0.7062062062062062,0.5385385385385385,0.7257257257257257,0.9779905808640856
Tuya Soy                                                                                                                                                                          - Ivy Queen                                       ,0.9434434434434434,0.7407407407407407,0.4664664664664665,0.8998782545823518,0.0,0.6536536536536537,0.5245245245245245,0.3537429205420646,0.6706706706706707,0.5385385385385385,0.8503503503503503,0.17567871522931147
Vampiresa                                                                                                                                                                         - Johnny Prez                                     ,0.9687428614201181,0.6721721721721721,0.0,0.5443709927933229,1.0,0.28978978978978975,0.3121995943558151,0.4394394394394394,0.7847847847847848,0.5385385385385385,0.9359359359359359,0.20387053720386897
Es Mejor Olvidarlo                                                                                                                                                                - Zion & Lennox                                   ,0.9369369369369369,0.5,0.16616616616616617,0.5185185185185185,0.0,0.5895895895895896,0.6176176176176176,0.0,0.8538538538538538,0.5385385385385385,0.4064064064064064,0.22307039864291717
Royal Rumble (Se Van)                                                                                                                                                             - Daddy Yankee                                    ,0.9434434434434434,0.6216216216216216,1.0,0.782535554465379,0.0,0.9529529529529529,0.6281273754957966,0.0,0.36036036036036034,0.5385385385385385,0.8278278278278278,0.20275831386942444
Es Dificil                                                                                                                                                                        - De La Ghetto                                    ,0.7167167167167167,0.49149149149149146,1.0,0.6653761061946903,0.0,0.7862862862862863,0.36336336336336333,0.45650911624666124,0.6706706706706707,0.5385385385385385,0.4904904904904905,0.9929401871388154
Maulla                                                                                                                                                                            - Yaga & Mackie                                   ,0.973973973973974,0.8493493493493494,0.6341341341341341,0.9617883072220099,1.0,0.7967967967967968,0.5675675675675675,0.44967972240699516,0.9285204321969025,0.5385385385385385,0.8558558558558559,0.26082259926488827
Dale Don Dale                                                                                                                                                                     - Don Omar                                        ,0.9419419419419419,0.6736736736736737,0.5445445445445445,0.5965965965965966,0.0,0.6606606606606606,0.38215612474764127,0.43343343343343343,0.521021021021021,0.5385385385385385,0.8743743743743744,0.22765688636710527
Pa Bajarte el Calentamiento                                                                                                                                                       - Jadiel el Incomparable                          ,0.9139139139139139,0.5275275275275275,0.4664664664664665,0.6817192915458813,0.0,0.8818818818818819,0.6636636636636637,0.0,0.8193193193193193,0.5385385385385385,0.6898308454628317,0.24139011102445226
Mis Canciones Hablan de Sexo                                                                                                                                                      - Plan B                                          ,0.9584584584584585,0.6011011011011012,0.7217217217217218,0.5532356194690266,1.0,0.6606606606606606,0.44035846724351047,0.0,0.16016016016016016,0.5385385385385385,0.8893893893893894,0.1122291479107581
Rompe - Live                                                                                                                                                                      - Daddy Yankee                                    ,0.6941941941941943,0.5290290290290289,0.8058058058058057,0.3165608000141026,1.0,0.9537545561593658,0.7098693139921579,0.0,0.97561477024049,0.5385385385385385,0.6286286286286287,0.9863793801999101
Don't Stop                                                                                                                                                                        - Zion & Lennox                                   ,0.8013013013013013,0.6061061061061062,0.16616616616616617,0.772897897897898,1.0,0.17267267267267267,0.6136136136136137,0.0,0.8063063063063063,0.5385385385385385,0.5795795795795796,0.20567734050880002
La Fuga                                                                                                                                                                           - Jiggy Drama                                     ,0.9164164164164164,0.5890890890890891,0.16616616616616617,0.5601913513209951,0.0,0.8293293293293293,0.45192005501283855,0.0,0.6061061061061062,0.5385385385385385,0.8298298298298298,0.2621414370917355
Let's Go To My Crib                                                                                                                                                               - Jowell & Randy                                  ,0.8538538538538538,0.3948948948948949,0.8883883883883883,0.3346123659195953,0.0,0.3993993993993994,0.32217573221757356,0.2824824824824825,0.3868868868868869,0.5385385385385385,0.7177177177177178,0.20337003670336845
Nuestro Amor Es Asi                                                                                                                                                               - Magnate                                         ,0.7602602602602602,0.5990990990990991,0.8883883883883883,0.7633369241105719,1.0,0.5375375375375375,0.7328734156906787,0.0,0.7217217217217217,0.5385385385385385,0.6646646646646647,0.2163228609219733
Vamos Pa' La Disco                                                                                                                                                                - Las Guanabanas                                  ,0.9409409409409409,0.5315315315315315,0.4664664664664665,0.399282643687299,1.0,0.3638638638638638,0.45255000907174825,0.48311090524205286,0.4244244244244244,0.5385385385385385,0.8610637772648946,0.18743993126575428
Cójela Que Va Sin Jockey / Aquí Está Tú Caldo / Mírame - Live                                                                                                                     - Daddy Yankee                                    ,0.8828828828828829,0.6011011011011012,0.8883883883883883,0.6096682756257225,0.0,0.7485078186877022,0.7514528386231558,0.0,0.9881569916800269,0.5385385385385385,0.6506506506506506,0.26733303855857943
La Calle Me Lo Pidio                                                                                                                                                              - Yandel                                          ,0.8753753753753755,0.522053153632101,0.0,0.6693317835623879,1.0,0.8118118118118118,0.5510510510510511,0.5236907730673317,0.23523523523523523,0.5385385385385385,0.7947947947947948,0.2187914787033733
Eso Ehh..!!!                                                                                                                                                                      - Alexis y Fido                                   ,0.9893460043406491,0.6076076076076076,0.16616616616616617,0.5634795286113472,0.0,0.8393393393393394,0.6781781781781782,0.36763828910261953,0.7847847847847848,0.5385385385385385,0.8238238238238238,0.22285229613473775
Si la Ves (feat. Cruzito)                                                                                                                                                         - R.K.M & Ken-Y                                   ,0.8148148148148148,0.3283283283283283,0.7217217217217218,0.4498065485594714,0.0,0.5035035035035035,0.6940704749693514,0.0,0.7657657657657657,0.5385385385385385,0.6906906906906907,0.20710737485670477
Miss Independent                                                                                                                                                                  - Maluma                                          ,0.8304679919230016,0.7032032032032032,0.27127127127127126,0.7555378142588225,0.0,0.8198198198198198,0.6776776776776777,0.0,0.3433433433433434,0.5385385385385385,0.8618618618618619,0.18587274195703823
Immortal Rites                                                                                                                                                                    - Morbid Angel                                    ,0.07807807807807808,0.8323323323323324,0.16616616616616617,0.4562225918645093,1.0,0.502002002002002,0.06760836722301077,0.6416416416416416,0.9019019019019019,0.05005005005005005,0.44177309839960444,0.27816189910966427
Chopped in Half                                                                                                                                                                   - Obituary                                        ,0.17717717717717718,0.974974974974975,0.8883883883883883,0.6681643888484279,0.0,0.7007007007007007,0.0609812532700095,0.7287023782424988,0.7792792792792793,0.5385385385385385,0.46596596596596596,0.3955290271523663
Left Hand Path                                                                                                                                                                    - Entombed                                        ,0.05305305305305305,0.8153153153153153,0.6341341341341341,0.37755882498938836,1.0,0.6333285268567104,0.04168824898492472,0.7520061138708445,0.8788788788788788,0.5385385385385385,0.2782782782782783,0.7306882360277223
Pull the Plug                                                                                                                                                                     - Death                                           ,0.12712712712712712,0.9439439439439439,0.8058058058058057,0.6920138566401453,1.0,0.9359359359359359,0.03866436899131375,0.7304668698860901,0.01949568199677437,0.5385385385385385,0.3053053053053053,0.323335382774722
Into The Grave                                                                                                                                                                    - Grave                                           ,0.23523523523523523,0.7917917917917918,0.16616616616616617,0.5386756036230725,1.0,0.7367367367367368,0.0340231571175457,0.9129129129129129,0.14814814814814814,0.5385385385385385,0.4209209209209209,0.46347253441495045
Slowly We Rot                                                                                                                                                                     - Obituary                                        ,0.2042042042042042,0.8618618618618619,0.0,0.5696764414302088,1.0,0.6866579754280291,0.07607607607607608,0.5575023869891248,0.49199199199199195,0.05005005005005005,0.10558472967232091,0.37567324377253974
Crystal Mountain                                                                                                                                                                  - Death                                           ,0.18518518518518517,0.9474474474474475,0.6341341341341341,0.6284565729164067,1.0,0.9442961806470085,0.12580969595187605,0.4891841779975278,0.9109109109109109,0.5385385385385385,0.44344344344344344,0.9609570700323444
Once Upon the Cross                                                                                                                                                               - Deicide                                         ,0.09759759759759759,0.8688688688688688,0.8883883883883883,0.3983086095354614,0.0,0.8393393393393394,0.09653610782974233,0.8038038038038038,0.7177177177177178,0.5385385385385385,0.3868868868868869,0.9853528504878545
Before the Creation of Time                                                                                                                                                       - Unleashed                                       ,0.1896896896896897,0.8558558558558558,0.5445445445445445,0.29260603744745894,1.0,0.5365365365365365,0.13476996309614336,0.589235815818248,0.9526174387774791,0.5385385385385385,0.47997997997998,0.9319493210667001
Chapel of Ghouls                                                                                                                                                                  - Morbid Angel                                    ,0.06506506506506507,0.9109109109109109,0.3918918918918919,0.5183816447161643,1.0,0.6719919374786634,0.03414788884874355,0.7338842975206611,0.3963963963963964,0.5385385385385385,0.25825825825825827,0.24834116196017933
Redneck Stomp                                                                                                                                                                     - Obituary                                        ,0.15865865865865864,0.6891891891891893,0.27127127127127126,0.38277221071338713,1.0,0.29979979979979976,0.18232980544760882,0.8570314115768659,0.7232232232232232,0.5385385385385385,0.5635635635635635,0.1655484314920323
Pierced from Within                                                                                                                                                               - Suffocation                                     ,0.26926926926926925,0.6511511511511512,0.8883883883883883,0.30328610228107716,0.0,0.7602602602602602,0.017093318066573975,0.9784784784784785,0.21521521521521522,0.5385385385385385,0.7147147147147147,0.339072005839928
Hammer Smashed Face                                                                                                                                                               - Cannibal Corpse                                 ,0.3053053053053053,0.9504504504504505,0.5445445445445445,0.5536252878595221,1.0,0.6616616616616616,0.1319478386331729,0.8288288288288288,0.14564564564564564,0.5385385385385385,0.44844844844844844,0.25871234494979284
Symbolic                                                                                                                                                                          - Death                                           ,0.31257585018646966,0.955955955955956,0.5445445445445445,0.5307235681052462,0.0,0.9229229229229229,0.14018794632291565,0.566066066066066,0.6251251251251251,0.5385385385385385,0.15965965965965967,0.44598122315645916
Fear Of Napalm                                                                                                                                                                    - Terrorizer                                      ,0.11611611611611611,0.8468468468468469,0.27127127127127126,0.14384859956370583,1.0,0.5115115115115115,0.07567567567567568,0.96996996996997,0.8828828828828829,0.5385385385385385,0.2077077077077077,0.35937245342813434
Suffer The Children                                                                                                                                                               - Napalm Death                                    ,0.22622622622622623,0.7387387387387387,0.16616616616616617,0.15416921076665754,1.0,0.7393921911456218,0.050717384050717386,0.8443443443443444,0.8132377769474545,0.5385385385385385,0.5585585585585585,0.8557984231758687
Maze of Torment                                                                                                                                                                   - Morbid Angel                                    ,0.0920920920920921,0.9504504504504505,0.7217217217217218,0.5923449581986167,1.0,0.8223223223223224,0.0556962628400626,0.6596596596596597,0.4629629629629629,0.5385385385385385,0.11892219209292379,0.35590787956916886
Twisted Truth                                                                                                                                                                     - Pestilence                                      ,0.24474474474474472,0.9384384384384384,0.8883883883883883,0.7320092625578909,0.0,0.7967967967967968,0.12312312312312312,0.7199399064429739,0.7917917917917918,0.5385385385385385,0.25925925925925924,0.11712039219088213
Spirit Crusher                                                                                                                                                                    - Death                                           ,0.22622622622622623,0.9194194194194194,0.27127127127127126,0.8886274311354012,1.0,0.8713713713713713,0.12684239104405165,0.5759316413267367,0.05305305305305305,0.5385385385385385,0.34934934934934936,0.2629008807874972
Sacrificial Suicide                                                                                                                                                               - Deicide                                         ,0.25875875875875876,0.9854854854854855,0.3918918918918919,0.7237356050412431,1.0,0.9359359359359359,0.16816816816816815,0.5228825261225585,0.11711711711711711,1.0,0.022689356022689365,0.8737286565042167
The Exorcist                                                                                                                                                                      - Possessed                                       ,0.015185796007713814,0.955955955955956,0.8883883883883883,0.7417417417417418,0.0,0.9484729067565777,0.1031031031031031,0.6812179673297224,0.7287287287287287,0.5385385385385385,0.010390382775320018,0.2494142772323442
Fall from Grace                                                                                                                                                                   - Morbid Angel                                    ,0.2952952952952953,0.7002002002002001,0.3918918918918919,0.4147382743358323,0.0,0.5085085085085085,0.16016016016016016,0.603492381270159,0.9626237016439029,0.5385385385385385,0.5510510510510511,0.39468907863561176
I Cum Blood                                                                                                                                                                       - Cannibal Corpse                                 ,0.2832832832832833,0.9719719719719719,0.7217217217217218,0.5041171989242363,0.0,0.6993684641912531,0.14809912493565702,0.8218218218218218,0.011177844511177839,0.5385385385385385,0.5325325325325325,0.28399872365155066
Dead by Dawn                                                                                                                                                                      - Deicide                                         ,0.16366366366366364,0.9854854854854855,1.0,0.7937937937937938,1.0,0.9169169169169169,0.13413413413413414,0.5852808004590998,0.2922922922922923,0.5385385385385385,0.1247206079570854,0.9861461029899056
Spiritual Healing                                                                                                                                                                 - Death                                           ,0.28928928928928926,0.8508508508508509,0.0,0.8125993087829774,1.0,0.6996996996996997,0.10785398230088496,0.5707135707135708,0.11061061061061057,0.05005005005005005,0.4494494494494494,0.4531555213598749
Liege of Inveracity                                                                                                                                                               - Suffocation                                     ,0.25625625625625625,0.8248248248248249,0.16616616616616617,0.4416082749416083,1.0,0.7942942942942943,0.15015015015015015,0.9319319319319319,0.6536536536536537,0.5385385385385385,0.4894894894894895,0.3974096297182742
Graves of the Fathers                                                                                                                                                             - Cryptopsy                                       ,0.18518518518518517,0.955955955955956,0.6341341341341341,0.8418222700166195,1.0,0.92992992992993,0.046870790269250895,0.8398398398398398,0.7547547547547547,0.5385385385385385,0.3588588588588588,0.30944044514604796
Stiff and Cold                                                                                                                                                                    - Gorguts                                         ,0.13763763763763764,0.9074074074074074,0.16616616616616617,0.42044611504030865,1.0,0.8168168168168168,0.07907907907907907,0.7525792892625144,0.8193193193193193,0.5385385385385385,0.2802802802802803,0.9045213348324431
Premature Burial                                                                                                                                                                  - Malevolent Creation                             ,0.3363363363363363,0.7872872872872874,0.8058058058058057,0.2649890552655089,1.0,0.6239468882640689,0.1954492913997384,0.6069128931376564,0.575075075075075,0.5385385385385385,0.23123123123123124,0.28448947319813583
Revel In Flesh                                                                                                                                                                    - Entombed                                        ,0.024529329733978537,0.8648648648648649,0.6341341341341341,0.47164675638893094,1.0,0.7632632632632632,0.031031031031031032,0.7263496528202411,0.8703703703703705,0.5385385385385385,0.37559756017699925,0.9210780448796214
Leprosy                                                                                                                                                                           - Death                                           ,0.12112112112112113,0.9639639639639639,0.8883883883883883,0.7213325199586239,1.0,0.8498498498498499,0.018850432632880096,0.6421720049405015,0.06406406406406406,0.05005005005005005,0.12281592415727478,0.39221382990118203
Arise                                                                                                                                                                             - Sepultura                                       ,0.31981981981981983,0.8998998998998999,0.8058058058058057,0.5619083673741329,0.0,0.7287287287287287,0.08938858184736824,0.6142768330039727,0.24324324324324323,0.5385385385385385,0.20020020020020018,0.4625800877282198
Out of the Body                                                                                                                                                                   - Pestilence                                      ,0.24724724724724725,0.974974974974975,0.27127127127127126,0.769104964557697,1.0,0.7832832832832832,0.12149362996820623,0.4479480267297046,0.7867464005792534,0.5385385385385385,0.16816816816816815,0.3281079261590834
The IVth Crusade                                                                                                                                                                  - Bolt Thrower                                    ,0.03953953953953954,0.5685685685685686,0.16616616616616617,0.27273023812619324,1.0,0.5839275543611944,0.0,0.9384384384384384,0.3278278278278278,0.05005005005005005,0.13563563563563563,0.8135202230449107
Drowned                                                                                                                                                                           - Entombed                                        ,0.05305305305305305,0.8248248248248249,0.16616616616616617,0.5298660670642292,1.0,0.6859287581212715,0.043985168216410526,0.6622390236031414,0.7932932932932932,0.5385385385385385,0.2977977977977978,0.379330279137291
Death Metal                                                                                                                                                                       - Possessed                                       ,0.0960960960960961,0.974974974974975,1.0,0.7991324657991326,1.0,0.7672672672672672,0.11956692137191163,0.45274188805303134,0.4169169169169169,0.5385385385385385,0.003708281829419037,0.3070628392159073
Dawn of Eternity                                                                                                                                                                  - Massacre                                        ,0.2682133410610231,0.9324324324324325,0.8883883883883883,0.31313815128844025,0.0,0.8553553553553553,0.1952155509684873,0.7349324441081828,0.6026026026026026,0.5385385385385385,0.18118118118118118,0.37349910270235126
For Victory                                                                                                                                                                       - Bolt Thrower                                    ,0.020838328823119732,0.8748748748748749,0.7217217217217218,0.5034604180782097,1.0,0.7384409424314128,0.012932464285792738,0.8178178178178178,0.0031078042958495944,0.5385385385385385,0.1032131272695018,0.09027246516262061
Lake of Fire                                                                                                                                                                      - Nocturnus                                       ,0.15615615615615616,0.8938938938938938,0.3383383383383384,0.2192629922461068,1.0,0.9794308542614011,0.1491914922711807,0.6865504882224406,0.0627317676143387,0.5385385385385385,0.01778330054192121,0.3090174982498193
Into Everlasting Fire                                                                                                                                                             - Immolation                                      ,0.10810810810810811,0.7652652652652652,0.16616616616616617,0.22005675758020976,1.0,0.7917917917917918,0.1296340023612751,0.8283283283283283,0.5910910910910911,0.5385385385385385,0.3258258258258258,0.8092742079990731
Mother Man                                                                                                                                                                        - Atheist                                         ,0.22972972972972971,0.7062062062062062,1.0,0.3665455725996266,1.0,0.5785785785785785,0.08921320478668777,0.7852852852852852,0.1626626626626627,0.05005005005005005,0.5485485485485485,0.3311517431974361
Soulless - remastered 2003                                                                                                                                                        - Grave                                           ,0.2927927927927928,0.7812812812812813,0.6341341341341341,0.7898835626795706,1.0,0.8088088088088088,0.031698365031698365,0.6678758688677008,0.0894845022958902,0.5385385385385385,0.31291908806437196,0.4424578117930324
From Beyond                                                                                                                                                                       - Massacre                                        ,0.2177177177177177,0.9169169169169169,0.3383383383383384,0.3342683326654767,1.0,0.8393393393393394,0.1672121452236175,0.914914914914915,0.7917917917917918,0.5385385385385385,0.22122122122122123,0.41778132555604686
Piece of Time                                                                                                                                                                     - Atheist                                         ,0.06299576887812183,0.9274274274274275,0.8058058058058057,0.3757842404913863,1.0,0.9927684000676702,0.10565519865486048,0.6134887275506306,0.8948948948948949,0.5385385385385385,0.23423423423423423,0.05644572716400175
Cryptic Realms                                                                                                                                                                    - Massacre                                        ,0.23623623623623624,0.6861861861861862,0.8883883883883883,0.2961294627961295,1.0,0.7007007007007007,0.15156388360324202,0.8069545654869889,0.7977977977977978,0.5385385385385385,0.45645645645645644,0.2702974933031342
Breeding Death                                                                                                                                                                    - Bloodbath                                       ,0.14464464464464466,0.7932932932932932,0.16616616616616617,0.47565401481929537,1.0,0.6025810335310828,0.07065226182873241,0.5511859117085806,0.6976976976976977,0.5385385385385385,0.36436436436436437,0.3211502284332169
Furnace Funeral                                                                                                                                                                   - Bloodbath                                       ,0.15465465465465467,0.8128128128128128,0.16616616616616617,0.450040375527515,1.0,0.5385385385385385,0.11711711711711711,0.6043242377616627,0.6001001001001001,0.5385385385385385,0.2097097097097097,0.724974204901855
Body Bag                                                                                                                                                                          - Obituary                                        ,0.2552552552552553,0.9719719719719719,0.8058058058058057,0.6121979499288206,1.0,0.8675282714054926,0.09697611956338856,0.596954659474328,0.7327327327327328,0.5385385385385385,0.05599229905342531,0.4298766528701365
Inner Self                                                                                                                                                                        - Sepultura                                       ,0.2042042042042042,0.9964964964964964,0.3918918918918919,0.7541340975845768,1.0,0.6509818592872845,0.16769015669589282,0.6244987751406075,0.12812812812812813,0.5385385385385385,0.1061061061061061,0.9059385637203204
Sinners Bleed                                                                                                                                                                     - Entombed                                        ,0.05905905905905906,0.8558558558558558,0.6341341341341341,0.5253263787109066,1.0,0.8603603603603603,0.01975920752923079,0.7807807807807807,0.1649530621367903,0.05005005005005005,0.2172172172172172,0.09305569570909732
You'll Never See                                                                                                                                                                  - Grave                                           ,0.05405405405405406,0.9474474474474475,1.0,0.8225187790405182,1.0,0.8293293293293293,0.031031031031031032,0.8883883883883883,0.7487487487487487,0.5385385385385385,0.15515515515515516,0.8603028522726122
Pleasure to Kill                                                                                                                                                                  - Kreator                                         ,0.1896896896896897,0.8493493493493494,1.0,0.5833901541938721,0.0,0.9074074074074074,0.09208827439185945,0.5994372919460028,0.8413413413413413,0.5385385385385385,0.4079079079079079,0.6237767894847162
Infected                                                                                                                                                                          - Obituary                                        ,0.25875875875875876,0.952952952952953,0.8058058058058057,0.6727347065375234,1.0,0.8928928928928929,0.15875410571477316,0.5462026172548741,0.9730942343768948,0.5385385385385385,0.07082213825758574,0.7209109517314087
After World Obliteration                                                                                                                                                          - Terrorizer                                      ,0.13463463463463465,0.9639639639639639,0.27127127127127126,0.15315860602331474,1.0,0.6941941941941943,0.03203203203203203,0.8883883883883883,0.2700408742075409,0.5385385385385385,0.01901901901901902,0.4232792996070391
Pentagram                                                                                                                                                                         - Possessed                                       ,0.012012012012012012,0.9639639639639639,0.16616616616616617,0.7996329662996329,1.0,0.7757757757757757,0.2222222222222222,0.6200385447993984,0.6286286286286287,0.5385385385385385,0.01001001001001001,0.192405293602827
Land of Tears                                                                                                                                                                     - Pestilence                                      ,0.1995153473344103,0.9639639639639639,0.16616616616616617,0.5995282922055037,1.0,0.9279279279279279,0.055520307180888705,0.6795069681080044,0.47047047047047047,0.5385385385385385,0.13913913913913914,0.2860859224641533
Stench of Paradise Burning                                                                                                                                                        - Disincarnate                                    ,0.026026026026026026,0.8778778778778779,0.7217217217217218,0.5413907520948585,0.0,0.9159159159159159,0.046989203531536274,0.7625575503679342,0.27927927927927926,0.5385385385385385,0.34634634634634637,0.075377541811718
Who Will Be Not Be Dead                                                                                                                                                           - Seance                                          ,0.18618618618618618,0.8403403403403403,0.16616616616616617,0.5106866852587252,0.0,0.7782782782782782,0.11011011011011011,0.7564894932014833,0.9566383549396513,0.5385385385385385,0.3908908908908909,0.349953511830558
Dead Embryonic Cells                                                                                                                                                              - Sepultura                                       ,0.38691437802907924,0.7952952952952952,1.0,0.560569525777931,1.0,0.6066066066066066,0.072981661054875,0.663428066413141,0.37887887887887883,0.5385385385385385,0.5235235235235235,0.36992046063793066
Chronic Infection                                                                                                                                                                 - Pestilence                                      ,0.17267267267267267,0.9874874874874875,0.27127127127127126,0.7875181016909845,1.0,0.8603603603603603,0.09382276917821943,0.503101304897712,0.12812812812812813,0.5385385385385385,0.12012012012012012,0.46390219254378934
Eve of the Apocalypse                                                                                                                                                             - Malevolent Creation                             ,0.34034034034034033,0.8648648648648649,0.7217217217217218,0.28975308233141256,1.0,0.6726726726726726,0.17213695395513579,0.6136498082364944,0.25125125125125125,0.5385385385385385,0.14414414414414414,0.3563134726984212
Dead Shall Rise                                                                                                                                                                   - Terrorizer                                      ,0.21171171171171171,0.8403403403403403,0.27127127127127126,0.1608577582586112,1.0,0.7942942942942943,0.06713902282303054,0.8570314115768659,0.35235235235235235,0.5385385385385385,0.058058058058058054,0.33644851903826545
When the Sun Drank the Weight of Water                                                                                                                                            - Demilich                                        ,0.06706706706706707,0.8378378378378378,0.27127127127127126,0.8599038118988244,1.0,0.6831393178698567,0.20187328574698185,0.8633633633633633,0.8003003003003002,0.05005005005005005,0.3941876745689296,0.29217034726688945
These Walls Shall Be Your Grave                                                                                                                                                   - Brutality                                       ,0.12512512512512514,0.8748748748748749,1.0,0.28422910869719387,1.0,0.7862862862862863,0.09269144446135597,0.9504504504504505,0.8853853853853855,0.5385385385385385,0.17067067067067065,0.785748500314538
Misanthrope                                                                                                                                                                       - Death                                           ,0.33433433433433435,0.9719719719719719,0.6341341341341341,0.7179203539823008,1.0,0.8038038038038038,0.17750955667283858,0.507471512608499,0.49199199199199195,0.5385385385385385,0.2782782782782783,0.30270762083614033
Jealousy                                                                                                                                                                          - Death                                           ,0.03953953953953954,0.9719719719719719,0.8058058058058057,0.7661932900642578,1.0,0.9379379379379379,0.03203203203203203,0.7487487487487487,0.4169169169169169,0.5385385385385385,0.16953200807699859,0.0013235275274775552
Flattening of Emotions                                                                                                                                                            - Death                                           ,0.33358358358358375,0.7632632632632632,0.16616616616616617,0.556554756195044,1.0,0.7455573505654282,0.09045136176639067,0.6262723098674439,0.030689437779754917,0.5385385385385385,0.39539539539539537,0.34862786166822873
See Through Dreams                                                                                                                                                                - Death                                           ,0.1995153473344103,0.8278278278278278,0.8883883883883883,0.7132514462920102,0.0,0.8988988988988988,0.09113480375875495,0.5911286938919832,0.9558376171722834,0.05005005005005005,0.5525525525525525,0.9378980687657785
Living Monstrosity                                                                                                                                                                - Death                                           ,0.16816816816816815,0.9384384384384384,0.0,0.856330263913202,1.0,0.8968968968968969,0.12018317018317018,0.4967048732416517,0.22322322322322322,0.5385385385385385,0.34234234234234234,0.2812488293202351
Left to Die                                                                                                                                                                       - Death                                           ,0.2132132132132132,0.9409409409409409,0.8883883883883883,0.6909338288648633,0.0,0.8428428428428428,0.014551359527178976,0.6266266266266266,0.7792792792792793,0.5385385385385385,0.33983983983983984,0.3722904947104235
Infernal Death                                                                                                                                                                    - Death                                           ,0.04747792262045398,0.8378378378378378,0.4664664664664665,0.66644187179199,1.0,0.7156884245491841,0.014909589869288952,0.7635510954391522,0.08341675008341674,0.5385385385385385,0.2012012012012012,0.3623472884492764
Zombie Ritual                                                                                                                                                                     - Death                                           ,0.11961961961961962,0.8493493493493494,0.27127127127127126,0.5739496548071199,1.0,0.6596596596596597,0.008510709274421376,0.644391971664699,0.8868868868868869,0.5385385385385385,0.23923923923923923,0.4417448255045269
Evil Dead                                                                                                                                                                         - Death                                           ,0.11961961961961962,0.7872872872872874,0.0,0.7085197130227686,1.0,0.5875875875875876,0.0,0.9734734734734735,0.02413882247931737,0.5385385385385385,0.07007007007007007,0.3293864719624055
Dead but Dreaming                                                                                                                                                                 - Deicide                                         ,0.24071082390953158,0.8403403403403403,1.0,0.48065755382828546,0.0,0.6861718305568574,0.05591620741402996,0.6816816816816816,0.5505505505505506,0.5385385385385385,0.5165165165165165,0.21173878592858064
Blaspherereion                                                                                                                                                                    - Deicide                                         ,0.14314314314314314,0.9964964964964964,1.0,0.5650350420992624,1.0,0.8453453453453453,0.09500668205564329,0.605430922391782,0.2882882882882883,0.05005005005005005,0.023023023023023025,0.909818193743784
